Hóa ??n,Ti?n,Hóa ??n,Ti?n
00001511," 145,600 ",00492581,"925,926 "
00001512," 287,366 ",00492656,"925,926 "
479195," 360,000 ",934201,"462,963 "
379864," 1,363,636 ",932820,"462,963 "
4192," 50,000 ",330455,"462,963 "
34," -17,686,760 ",37112,"640,000 "
4392," 50,000 ",00000081,"325,932,500 "
4972," 943,000 ",392,"2,519,790 "
21491," 50,908 ",204219,"629,537 "
595684," 278,666 ",14459,"4,497,180 "
601493," 360,000 ",00490408,"1,388,889 "
5284," 50,000 ",00490400,"1,851,852 "
00020823," 14,184,667 ",928481,"648,148 "
5496," 50,000 ",107,"2,676,480 "
51557," 581,818 ",105,"5,330,710 "
856550," 20,570 ",108,"13,992,214 "
00000191," 790,750 ",106,"3,024,202 "
00000916," 21,596,000 ",109,"6,525,798 "
76," -57,316,000 ",00003268,"947,222 "
91895981," 12,963 ",1171,"4,600,000 "
92001396," 12,963 ",119508,"833,395 "
717436," 380,000 ",00267590,"694,444 "
723250," 360,000 ",80412,"1,523,797 "
00301570," 20,570 ",80404,"51,111 "
6804," 100,000 ",80405,"23,148 "
00106638," 1,277,273 ",00004457,"69,599,532 "
98811983," 22,222 ",1344,"3,200,000 "
98832946," 50,000 ",329642,"462,963 "
00002847," 19,060,000 ",186985,"833,440 "
754," 2,960,000 ",186984,"277,778 "
93663," 272,727 ",186983,"740,741 "
96186," 454,545 ",186982,"462,963 "
96188," 454,545 ",186988,"527,852 "
96190," 454,545 ",00004150,"619,167 "
96192," 363,636 ",00004146,"758,334 "
89144," 2,160,000 ",1714,"15,300,000 "
106629," 181,818 ",143,"576,512,000 "
106630," 181,818 ",3320,"26,566,666 "
0000493," 6,063,000 ",3286,"11,800,000 "
33201," 40,259 ",3287,"14,400,000 "
837720," 380,000 ",00000423,"71,735,000 "
852503," 360,000 ",00003845,"1,858,231 "
03216982," 20,570 ",48877433,"25,000 "
443457," 21,297 ",00000792,"3,200,000 "
443554," 13,889 ",65448,"1,657,200 "
8183," 100,000 ",2493,"3,780,000 "
784756," 704,148 ",14382,"4,497,180 "
471346," 16,667 ",2042,"3,882,000 "
00000575," 13,097,003 ",00483899,"926,675 "
234408," 30,000 ",00483900,"648,148 "
233100," 51,281 ",924408,"462,963 "
1943696," 47,222 ",00005724,"882,000 "
117," 376,040,000 ",141,"5,460,000 "
153664," 462,963 ",142,"2,500,000 "
153665," 555,704 ",1166,"4,480,000 "
153666," 462,963 ",1767,"27,980,000 "
153667," 601,852 ",1772,"17,710,000 "
255286," 35,000 ",1760,"1,750,000 "
821164," 509,259 ",1778,"30,000,000 "
00212991," 416,667 ",22174,"601,852 "
00385988," 925,926 ",00000115,"57,000,000 "
00385990," 787,636 ",00332159,"926,474 "
00385991," 1,388,889 ",3356,"1,400,000 "
00385992," 925,926 ",185693,"879,816 "
00002753," 2,765,926 ",185722,"972,378 "
649623," 740,741 ",185681,"447,294 "
31371979," 17,593 ",185685,"740,741 "
00000321," 16,000,000 ",185682,"713,098 "
0000144," 27,000,000 ",185684,"657,552 "
779," 4,650,000 ",185683,"462,963 "
00000037," 24,239,100 ",00000583,"22,452,087 "
824312," 462,963 ",649,"68,209,877 "
153668," 462,963 ",236,"1,996,000 "
153669," 462,963 ",00001897,"8,062,000 "
153670," 324,237 ",3358,"15,578,360 "
153671," 462,963 ",3357,"3,945,796 "
00006683," 1,650,000 ",4284,"621,810 "
00001573," 3,425,926 ",2601,"11,880,000 "
00001575," 4,952,963 ",2188946,"191,667 "
00000743," 1,380,000 ",2188947,"185,185 "
55," 16,880,000 ",1760400,"126,852 "
56," 5,940,000 ",00000080,"350,145,000 "
31452298," 9,091 ",63,"19,400,000 "
31486584," 39,815 ",00001121,"7,500,000 "
00000086," 1,740,000 ",386,"4,502,820 "
00038409," 4,297,185 ",786,"2,400,000 "
1358," 1,150,000 ",47954978,"39,815 "
323705," 613,584 ",14295,"4,427,726 "
320430," 30,000 ",00000105,"1,708,000 "
1960993," 142,593 ",48,"1,453,600 "
1960994," 190,741 ",00000082,"3,950,000 "
496841," 16,667 ",424,"50,114,000 "
413346," 694,444 ",00005513,"2,552,000 "
825901," 1,037,037 ",00004057,"1,413,241 "
154965," 462,963 ",553,"1,132,000 "
154966," 462,963 ",1163,"4,340,000 "
154968," 462,963 ",00002576,"10,947,390 "
154969," 462,963 ",00003729,"685,185 "
00003924," 3,203,670 ",00004013,"4,281,849 "
00001793," 80,592,000 ",10499,"7,020,000 "
1169," 23,800,000 ",00002331,"6,915,000 "
00390935," 571,736 ",00002330,"875,000 "
00390936," 555,556 ",149903,"884,259 "
00390938," 925,926 ",00002079,"13,439,000 "
00017661," 1,670,000 ",00004411,"260,420,800 "
154971," 398,269 ",00480564,"3,768,519 "
154972," 462,963 ",922432,"462,963 "
154978," 370,370 ",923254,"462,963 "
154983," 601,852 ",185096,"842,593 "
00000075," 13,320,000 ",185095,"796,307 "
00038446," 8,910,112 ",185094,"926,031 "
26," 13,618,750 ",2178336,"190,741 "
31858425," 39,815 ",2178338,"217,593 "
31895268," 25,000 ",11,"69,975,000 "
00001292," 4,287,350 ",10,"7,805,000 "
10057," 7,176,000 ",50,"2,107,000 "
1319," 2,010,000 ",47421185,"25,000 "
1170," 9,900,000 ",64400,"3,167,000 "
399," 4,267,000 ",14210,"4,358,271 "
377," 374,049,280 ",00000594,"2,492,000 "
195422," 277,778 ",125,"3,660,000 "
140810," 319,530 ",00000003,"178,672,000 "
140811," 740,879 ",93,"1,657,407 "
11525," 1,161,963 ",977,"1,815,000 "
32212633," 25,000 ",00000952,"10,345,455 "
358," 470,000 ",00001587,"1,080,000 "
11555," 5,061,056 ",1160,"4,500,000 "
79," 4,077,000 ",1083,"1,248,000 "
2940," 555,556 ",00002068,"32,400,000 "
531072," 412,500 ",00002070,"2,056,000 "
1350066," 189,826 ",00477460,"1,851,852 "
1350067," 4,135,424 ",917694,"462,963 "
498522," 16,667 ",917697,"462,963 "
00003761," 36,686,790 ",184307,"648,148 "
11595," 1,730,407 ",184306,"462,963 "
5623," 2,846,550 ",184305,"539,639 "
00393078," 555,686 ",184304,"462,963 "
00393079," 555,556 ",184303,"395,635 "
00393080," 898,148 ",184302,"601,852 "
00393081," 1,111,111 ",184301,"782,833 "
156203," 648,290 ",182,"398,140,000 "
156204," 277,778 ",00003365,"21,918,480 "
156205," 370,370 ",41992-41993,"16,000 "
156206," 555,556 ",24092146,"28,030 "
200812," 271,431 ",12431,"578,000 "
829111," 462,963 ",3403,"7,037,037 "
829904," 462,963 ",447,"20,000,000 "
00395727," 1,018,519 ",00001104,"11,600,000 "
156207," 462,963 ",46854919,"17,593 "
156208," 462,963 ",00000376,"526,000 "
156209," 459,259 ",14083,"4,497,180 "
156210," 462,963 ",00003062,"1,850,000 "
1968362," 14,815 ",00000427,"44,620,000 "
1968364," 132,408 ",00001103,"2,815,000 "
500090," 16,667 ",629,"53,364,000 "
970479," 360,000 ",0000363,"12,324,074 "
970480," 380,000 ",00000315,"9,155,000 "
00002997," 10,365,800 ",00000548,"8,174,271 "
00002799," 8,712,965 ",13,"14,427,900 "
00002030," 4,685,000 ",172,"897,000 "
833619," 462,963 ",00001567,"600,000 "
00396410," 925,926 ",1157,"4,220,000 "
00396413," 925,926 ",137,"8,600,000 "
6288," 15,631,000 ",117674,"462,963 "
6289," 2,980,000 ",00001866,"1,270,000 "
1176," 20,400,000 ",00003159,"5,007,407 "
141426," 694,444 ",00473620,"925,926 "
141273," 787,045 ",00473434,"740,741 "
564," 17,238,200 ",00473433,"925,926 "
00398513," 1,111,111 ",00260511,"694,444 "
00001815," 17,409,091 ",913845,"462,963 "
157260," 555,556 ",915440,"462,963 "
157261," 592,628 ",537194,"1,018,685 "
157262," 555,556 ",183803,"462,963 "
157263," 734,815 ",183802,"833,363 "
157264," 462,963 ",183801,"472,350 "
9211," 7,948,240 ",183800,"651,235 "
00003607," 8,950,115 ",183799,"712,963 "
150," 6,380,000 ",183798,"453,959 "
15743," 8,128,700 ",183797,"555,556 "
00003374," 12,314,814 ",00003363,"4,701,000 "
00219284," 509,259 ",3390,"3,940,741 "
157265," 648,148 ",00000765,"1,000,000 "
157266," 462,963 ",46633322,"13,636 "
157267," 463,117 ",46454611,"17,593 "
157268," 852,385 ",46353699,"25,000 "
1188," 3,360,000 ",46331431,"39,815 "
